================================================================
 probe.sh v1.0.0   section: 10_net_dns.txt
 run_id:    20260904T142012Z-22063
 started:   2026-09-04T14:22:53Z
 sandbox:   i0m9mhony51frr3osghn0
 template:  nlhz8vlwyupq845jsdg9
 host:      e2b.local   kernel: 6.1.158+   arch: x86_64
 effective: E2B_SANDBOX=truetrue
 user:      user uid=1000 mode=full reps=3 oom=1
================================================================

$ python3 dns.py 3
  host                                   status      n   min ms   med ms   p95 ms   max ms
  google.com                             OK          3     1.39     1.44     2.73     2.73
  www.google.com                         OK          3     1.17     1.27     1.29     1.29
  github.com                             OK          3     1.01     1.12     1.42     1.42
  pypi.org                               OK          3     0.64     0.64     0.68     0.68
  files.pythonhosted.org                 OK          3     1.33     9.70     9.89     9.89
  huggingface.co                         OK          3     1.09    16.96    21.28    21.28
  cdn.huggingface.co                     gaierror    3    10.02    11.19    29.91    29.91
  registry.npmjs.org                     OK          3     0.86     1.06     1.17     1.17
  objects.githubusercontent.com          OK          3     1.00     1.55     1.76     1.76
  raw.githubusercontent.com              OK          3     0.73     0.78     0.81     0.81
  cdn.jsdelivr.net                       OK          3    12.47    28.20    28.35    28.35
  security.debian.org                    OK          3     1.14     1.39     1.78     1.78
  deb.debian.org                         OK          3     1.10     1.35     1.58     1.58
  archive.ubuntu.com                     OK          3     1.81    10.28    11.37    11.37
  crates.io                              OK          3     1.17     1.29     1.70     1.70
  gcr.io                                 OK          3     2.03     2.08     2.99     2.99
  quay.io                                OK          3     1.03     1.08     1.21     1.21
  docker.io                              OK          3     0.89     0.98     1.36     1.36
  kaggle.com                             OK          3     1.16     1.29     1.34     1.34
  www.kaggle.com                         OK          3     0.61     1.31     1.47     1.47
  example.com                            OK          3     1.02     1.38     1.53     1.53
  nonexistent-host-zzz-12345.invalid     gaierror    3     1.96     2.35     2.57     2.57

  cold-cache behaviour: the tail values are uncached lookups through the egress resolver;
  medians ~<2 ms mean answers are served from a local cache, NOT from a remote recursive resolver.
