### What is preinstalled? (top-level pip list)
Package                   Version
------------------------- -----------
aiohappyeyeballs          2.7.1
aiohttp                   3.14.1
aiosignal                 1.4.0
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.14.2
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.4.0
asttokens                 3.0.2
attrs                     26.1.0
audioop-lts               0.2.2
audioread                 3.1.0
bash_kernel               0.10.0
beautifulsoup4            4.15.0
bleach                    6.4.0
blis                      1.3.3
bokeh                     3.9.1
catalogue                 2.0.10
certifi                   2026.7.22
cffi                      2.1.0
charset-normalizer        3.4.9
choreographer             1.3.0
click                     8.4.2
cloudpathlib              0.24.0
comm                      0.2.3
confection                1.3.3
contourpy                 1.3.3
cycler                    0.12.1
cymem                     2.0.13
debugpy                   1.8.21
decorator                 5.3.1
defusedxml                0.7.1
e2b-charts                1.0.0
et_xmlfile                2.0.0
executing                 2.2.1
fastjsonschema            2.21.2
filetype                  1.2.0

### numpy preinstalled check
numpy: 2.3.5
pandas: 2.2.3
scipy: 1.17.1
requests: 2.33.0
urllib3: 2.7.0
setuptools: 83.0.0
wheel: NOT INSTALLED
torch: NOT INSTALLED

### True timed download+install of numpy (force reinstall, no cache)
real	0m2.881s
user	0m2.400s
sys	0m0.273s

### raw download speed from files.pythonhosted.org (numpy wheel)
http=302 bytes=0 total=0.042206s avg=0B/s
0 /tmp/np.whl

### npm registry + install timing

real	0m1.452s
user	0m1.098s
sys	0m0.230s
typescript version: 5.8.3
23M	/tmp/npmtest/node_modules

### git clone timing (shallow, small repo)

real	0m0.602s
user	0m0.067s
sys	0m0.026s

### git clone timing (shallow, pip repo ~ bigger)

real	0m0.988s
user	0m0.257s
sys	0m0.108s
27M	/tmp/pipcheck
