### preinstalled pip package count + key libs
182
  aiohttp: 3.14.1
  black: -
  boto3: -
  celery: -
  datasets: -
  django: -
  duckdb: -
  e2b: -
  fastapi: -
  flask: -
  google-cloud-storage: -
  httpx: 0.28.1
  ipython: 9.15.0
  jinja2: 3.1.6
  jupyterlab: -
  matplotlib: 3.10.9
  mypy: -
  networkx: 3.6.1
  nltk: 3.10.0
  notebook: -
  numpy: 2.5.2
  openpyxl: 3.1.5
  pandas: 2.2.3
  plotly: 6.0.1
  polars: -
  psutil: 7.2.2
  pyarrow: -
  pydantic: 2.13.4
  pymysql: -
  pytest: 9.0.3
  redis: -
  requests: 2.33.0
  ruff: -
  scipy: 1.17.1
  scrapy: -
  seaborn: 0.13.2
  sklearn: -
  spacy: 3.8.14
  sqlalchemy: -
  statsmodels: -
  sympy: 1.14.0
  tensorflow: -
  torch: -
  tqdm: 4.69.0
  transformers: -
  uvicorn: -
