# envchar raw transcript
# file: 07_python_packages.txt
# title: Python package inventory
# generated_utc: 2026-09-04T13:45:05Z
# host: e2b.local
# sandbox: i4i7wdij5c7gh9absvtu8
# template: nlhz8vlwyupq845jsdg9
# probe: /home/user/envchar/probe.sh
# NOTE: This file is a verbatim command transcript. Do not summarize.

================================================================
=== pip --version
=== CMD: python3 -m pip --version
=== UTC: 2026-09-04T13:45:11Z
================================================================
pip 26.1.2 from /usr/local/lib/python3.13/site-packages/pip (python 3.13)
=== EXIT: 0  WALL_S: 0.1947 ===

================================================================
=== pip list
=== CMD: python3 -m pip list --disable-pip-version-check
=== UTC: 2026-09-04T13:45:12Z
================================================================
Package                   Version
------------------------- -----------
aiohappyeyeballs          2.7.1
aiohttp                   3.14.1
aiosignal                 1.4.0
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.14.2
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.4.0
asttokens                 3.0.2
attrs                     26.1.0
audioop-lts               0.2.2
audioread                 3.1.0
bash_kernel               0.10.0
beautifulsoup4            4.15.0
bleach                    6.4.0
blis                      1.3.3
bokeh                     3.9.1
catalogue                 2.0.10
certifi                   2026.7.22
cffi                      2.1.0
charset-normalizer        3.4.9
choreographer             1.3.0
click                     8.4.2
cloudpathlib              0.24.0
comm                      0.2.3
confection                1.3.3
contourpy                 1.3.3
cycler                    0.12.1
cymem                     2.0.13
debugpy                   1.8.21
decorator                 5.3.1
defusedxml                0.7.1
e2b-charts                1.0.0
et_xmlfile                2.0.0
executing                 2.2.1
fastjsonschema            2.21.2
filetype                  1.2.0
fonttools                 4.63.0
fqdn                      1.5.1
frozenlist                1.8.0
gensim                    4.4.0
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.18
ImageIO                   2.37.3
iniconfig                 2.3.0
ipykernel                 6.31.0
ipython                   9.15.0
ipython_pygments_lexers   1.1.1
isoduration               20.11.0
jedi                      0.20.0
Jinja2                    3.1.6
joblib                    1.5.3
jsonpointer               3.1.1
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter_client            8.9.1
jupyter_core              5.9.1
jupyter-events            0.12.1
jupyter_server            2.20.0
jupyter_server_terminals  0.5.4
jupyterlab_pygments       0.3.0
kaleido                   1.3.0
kiwisolver                1.5.0
lark                      1.3.1
lazy-loader               0.5
librosa                   0.11.0
llvmlite                  0.48.0
logistro                  2.0.1
lxml                      6.1.1
markdown-it-py            4.2.0
MarkupSafe                3.0.3
matplotlib                3.10.9
matplotlib-inline         0.2.2
mdurl                     0.1.2
mistune                   3.3.4
mpmath                    1.3.0
msgpack                   1.2.1
multidict                 6.7.1
murmurhash                1.0.15
narwhals                  2.24.0
nbclient                  0.11.0
nbconvert                 7.17.1
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.6.1
nltk                      3.10.0
numba                     0.66.0
numpy                     2.3.5
opencv-python             4.11.0.86
openpyxl                  3.1.5
orjson                    3.11.9
packaging                 26.2
pandas                    2.2.3
pandocfilters             1.5.1
parso                     0.8.7
pexpect                   4.9.0
pillow                    12.3.0
pip                       26.1.2
platformdirs              4.11.0
plotly                    6.0.1
pluggy                    1.6.0
pooch                     1.9.0
preshed                   3.0.13
prometheus_client         0.25.0
prompt_toolkit            3.0.52
propcache                 0.5.2
psutil                    7.2.2
ptyprocess                0.7.0
pure_eval                 0.2.3
pycparser                 3.0
pydantic                  2.13.4
pydantic_core             2.46.4
Pygments                  2.20.0
pyparsing                 3.3.2
pytest                    9.0.3
python-dateutil           2.9.0.post0
python-docx               1.1.2
python-json-logger        4.1.0
pytz                      2025.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
regex                     2026.7.19
requests                  2.33.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rich                      15.0.0
rpds-py                   2026.6.3
scikit-image              0.25.2
scikit-learn              1.6.1
scipy                     1.17.1
seaborn                   0.13.2
Send2Trash                2.1.0
setuptools                83.0.0
shellingham               1.5.4
simplejson                4.1.1
six                       1.17.0
smart_open                8.0.1
soundfile                 0.13.1
soupsieve                 2.9.1
soxr                      1.1.0
spacy                     3.8.14
spacy-legacy              3.0.12
spacy-loggers             1.0.5
srsly                     2.5.3
stack-data                0.6.3
standard-aifc             3.13.0
standard-chunk            3.13.0
standard-sunau            3.13.0
sympy                     1.14.0
terminado                 0.18.1
textblob                  0.19.0
thinc                     8.3.13
threadpoolctl             3.6.0
tifffile                  2026.7.14
tinycss2                  1.5.1
tornado                   6.5.7
tqdm                      4.69.0
traitlets                 5.15.1
typer                     0.27.0
typing_extensions         4.16.0
typing-inspection         0.4.2
tzdata                    2026.3
uri-template              1.3.0
urllib3                   2.7.0
wasabi                    1.1.3
wcwidth                   0.8.2
weasel                    1.0.0
webcolors                 25.10.0
webencodings              0.5.1
websocket-client          1.9.0
wrapt                     2.2.2
xarray                    2025.4.0
xlrd                      2.0.2
xyzservices               2026.3.0
yarl                      1.24.5
=== EXIT: 0  WALL_S: 0.4641 ===

================================================================
=== pip list freeze count
=== CMD: bash -c python3 -m pip list --format=freeze --disable-pip-version-check | wc -l
=== UTC: 2026-09-04T13:45:12Z
================================================================
180
=== EXIT: 0  WALL_S: 0.3070 ===

================================================================
=== key imports
=== CMD: python3 -
=== UTC: 2026-09-04T13:45:12Z
================================================================
YES  numpy                2.3.5
YES  pandas               2.2.3
YES  scipy                1.17.1
YES  sklearn              1.6.1
NO   torch                ModuleNotFoundError
NO   tensorflow           ModuleNotFoundError
YES  cv2                  4.11.0
YES  PIL                  12.3.0
YES  requests             2.33.0
YES  httpx                0.28.1
YES  aiohttp              3.14.1
YES  bs4                  4.15.0
YES  lxml                 6.1.1
YES  yaml                 6.0.3
YES  tqdm                 4.69.0
YES  rich                 ?
YES  orjson               3.11.9
YES  pydantic             2.13.4
NO   fastapi              ModuleNotFoundError
NO   flask                ModuleNotFoundError
NO   sqlalchemy           ModuleNotFoundError
NO   boto3                ModuleNotFoundError
NO   openai               ModuleNotFoundError
NO   transformers         ModuleNotFoundError
NO   datasets             ModuleNotFoundError
NO   huggingface_hub      ModuleNotFoundError
YES  matplotlib           3.10.9
YES  seaborn              0.13.2
YES  plotly               6.0.1
YES  networkx             3.6.1
YES  sympy                1.14.0
YES  numba                0.66.0
YES  pytest               9.0.3
YES  IPython              9.15.0
YES  jupyter              ?
YES  joblib               1.5.3
YES  nltk                 3.10.0
YES  spacy                3.8.14
YES  gensim               4.4.0
YES  librosa              0.11.0
=== EXIT: 0  WALL_S: 8.9843 ===

================================================================
=== numpy config
=== CMD: python3 -c import numpy as np; np.__config__.show()
=== UTC: 2026-09-04T13:45:21Z
================================================================
Build Dependencies:
  blas:
    detection method: pkgconfig
    found: true
    include directory: /opt/_internal/cpython-3.13.8/lib/python3.13/site-packages/scipy_openblas64/include
    lib directory: /opt/_internal/cpython-3.13.8/lib/python3.13/site-packages/scipy_openblas64/lib
    name: scipy-openblas
    openblas configuration: OpenBLAS 0.3.30  USE64BITINT DYNAMIC_ARCH NO_AFFINITY
      Haswell MAX_THREADS=64
    pc file directory: /project/.openblas
    version: 0.3.30
  lapack:
    detection method: pkgconfig
    found: true
    include directory: /opt/_internal/cpython-3.13.8/lib/python3.13/site-packages/scipy_openblas64/include
    lib directory: /opt/_internal/cpython-3.13.8/lib/python3.13/site-packages/scipy_openblas64/lib
    name: scipy-openblas
    openblas configuration: OpenBLAS 0.3.30  USE64BITINT DYNAMIC_ARCH NO_AFFINITY
      Haswell MAX_THREADS=64
    pc file directory: /project/.openblas
    version: 0.3.30
Compilers:
  c:
    commands: cc
    linker: ld.bfd
    name: gcc
    version: 14.2.1
  c++:
    commands: c++
    linker: ld.bfd
    name: gcc
    version: 14.2.1
  cython:
    commands: cython
    linker: cython
    name: cython
    version: 3.2.1
Machine Information:
  build:
    cpu: x86_64
    endian: little
    family: x86_64
    system: linux
  host:
    cpu: x86_64
    endian: little
    family: x86_64
    system: linux
Python Information:
  path: /tmp/build-env-w_be3r90/bin/python
  version: '3.13'
SIMD Extensions:
  baseline:
  - SSE
  - SSE2
  - SSE3
  found:
  - SSSE3
  - SSE41
  - POPCNT
  - SSE42
  - AVX
  - F16C
  - FMA3
  - AVX2
  - AVX512F
